Time,Treatment,Rep,Pro.count,Pro.Qc,Pro.C,BacSml.count,BacSml.Qc,BacSml.C,BacLrg.count,BacLrg.Qc,BacLrg.C,BacTot.count,BacTot.C,TotMicrobial.C,Pro.C.Fraction
0,C,A,16700000,23.7238493770008,342335146.5101215,231000,11.641986251028245,2692572.527276092,498000,23.713259412424662,11797445.19852745,729000,14490017.725803545,356825164.2359251,0.959391827768562
0,C,B,18200000,25.334527451861163,440655039.18379414,347000,12.01040804163882,4163854.8680565897,572000,23.118920919232963,13215900.864461329,918000,17379755.732517917,458034794.916312,0.9620558177557376
0,C,C,16400000,26.235684710646808,472614163.1510465,556000,11.425077245085223,6355672.109848733,689000,21.76866292954739,14992986.38856244,1250000,21348658.498411175,493962821.6494577,0.9567808394422824
0,LV,A,17400000,23.529329763506293,391133013.3473452,214000,11.693487909068171,2499011.5289540915,453000,23.502844361859577,10645777.6208961,667000,13144789.14985019,404277802.4971954,0.9674857509646688
0,LV,B,18500000,25.038690446060293,440959106.6628265,219000,11.619652405730507,2542804.8200906096,368000,22.975572034263045,8464684.43367586,587000,11007489.25376647,451966595.91659296,0.9756453477907074
0,LV,C,17300000,26.443737413244538,448885510.06336594,606000,11.556861464015102,7002521.97741725,679000,22.359382094387133,15184876.313322105,1290000,22187398.290739354,471072908.3541053,0.9529002880503986
0,HV,A,16100000,22.93232446409515,351423149.8599522,332000,11.699931171202785,3879531.567908641,359000,21.575801937182305,7748059.935501873,691000,11627591.503410513,363050741.3633627,0.9679725443894
0,HV,B,16900000,24.906670168613804,402069273.1720587,289000,11.939793213024856,3455018.9021942215,443000,23.741482158324995,10515420.247289676,732000,13970439.149483897,416039712.3215426,0.9664204191673736
0,HV,C,16100000,25.883848536733023,406736699.3144913,687000,11.692456111173051,8035956.756549344,779000,22.20624169964084,17294992.04906623,1470000,25330948.805615578,432067648.1201068,0.9413727250447272
2,C,A,17400000,27.0604313307618,461637428.28713095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,C,B,18700000,28.99637677855908,533031376.4470734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,C,C,15400000,28.606243704094524,435361140.5257664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,LV,A,17100000,26.487812537138787,442644033.45626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,LV,B,18100000,28.163291014617933,501176916.2683679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,LV,C,16100000,28.46361744187503,450530675.95523053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HV,A,16900000,25.365360131044657,418784251.8191584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HV,B,16900000,28.11625855226927,467084831.6156337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HV,C,15800000,27.879702698080127,430931713.5359551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,C,A,17700000,30.393719571811264,529756818.1173908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,C,B,17800000,32.65158130239494,573293362.6072266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,C,C,17800000,31.608248821585285,552455073.2956902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,LV,A,18000000,29.61808951211978,527132301.95111006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,LV,B,18400000,31.546680778322983,571823874.2184579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,LV,C,16600000,31.185754266424674,508613830.2808538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,HV,A,16200000,27.917146549846823,445847494.7510358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
