id	molecularFormula	adduct	NPC#pathway	NPC#pathway Probability	NPC#superclass	NPC#superclass Probability	NPC#class	NPC#class Probability	ClassyFire#most specific class	ClassyFire#most specific class Probability	ClassyFire#level 5	ClassyFire#level 5 Probability	ClassyFire#subclass	ClassyFire#subclass Probability	ClassyFire#class	ClassyFire#class Probability	ClassyFire#superclass	ClassyFire#superclass probability	ClassyFire#all classifications
16_200929_Poo_TruePooMortality_DDAneg_16	C7H16N5O2	[M - H]-	Amino acids and Peptides	0.7943935394287109	Small peptides	0.87031090259552	Aminoacids	0.6984931826591492	Alanine and derivatives	0.6247261166572571	Amino acids and derivatives	0.9671790599822998	Amino acids, peptides, and analogues	0.9686314463615417	Carboxylic acids and derivatives	0.9978088736534119	Organic acids and derivatives	0.9993507266044617	Organic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Guanidines; Monoalkylamines; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Amines; Primary amines; Carboximidamides; Organic 1,3-dipolar compounds; Propargyl-type 1,3-dipolar organic compounds; Organic oxides; Hydrocarbon derivatives; Amino acids; Alanine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
11_200929_Poo_TruePooMortality_DDAneg_11	C10H22N5O2	[M - H]-	Amino acids and Peptides	0.7354580760002136	Small peptides	0.7742810249328613	Aminoacids	0.5624716877937317	Alpha amino acids and derivatives	0.8427886962890625	Amino acids and derivatives	0.9742154479026794	Amino acids, peptides, and analogues	0.9769657254219055	Carboxylic acids and derivatives	0.9978935122489929	Organic acids and derivatives	0.9995607733726501	Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Branched fatty acids; Amino acids and derivatives; Guanidines; Azoles; Monoalkylamines; Monocarboxylic acids and derivatives; Carboxylic acids; Imidazolyl carboxylic acids and derivatives; Carbonyl compounds; Substituted imidazoles; Amines; Primary amines; Carboximidamides; Organic 1,3-dipolar compounds; Propargyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
21_200929_Poo_TruePooMortality_DDAneg_21	C8H18N5O3	[M - H]-	Amino acids and Peptides	0.8745460510253906	Small peptides	0.9277679920196533	Dipeptides	0.9971922039985657	Dipeptides	0.9596312642097473	Peptides	0.9813080430030823	Amino acids, peptides, and analogues	0.9987377524375916	Carboxylic acids and derivatives	0.9997895359992981	Organic acids and derivatives	0.99997878074646	Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Branched fatty acids; Hydroxy fatty acids; Amino acids and derivatives; Peptides; Guanidines; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Monocarboxylic acids and derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Alpha amino acid amides; N-acyl-alpha amino acids; Amines; Primary amines; Carboximidamides; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Dipeptides; Chemical entities
12_200929_Poo_TruePooMortality_DDAneg_12	C9H20N5O2	[M - H]-	Amino acids and Peptides	0.8090497255325317	Small peptides	0.8621973991394043	Dipeptides	0.8609983325004578	Valine and derivatives	0.7156293988227844	Amino acids and derivatives	0.9953488707542419	Amino acids, peptides, and analogues	0.9960148334503174	Carboxylic acids and derivatives	0.9988468885421753	Organic acids and derivatives	0.9998422861099243	Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Branched fatty acids; Amino acids and derivatives; Monoalkylamines; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Amines; Primary amines; Methyl-branched fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Valine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
26_200929_Poo_TruePooMortality_DDAneg_26	C8H17N7O2	[M + Cl]-	Amino acids and Peptides	0.8042313456535339	Small peptides	0.8145540952682495	Dipeptides	0.9534378051757812	Dipeptides	0.5137616991996765	Peptides	0.8323468565940857	Amino acids, peptides, and analogues	0.9990177154541016	Carboxylic acids and derivatives	0.9993600249290466	Organic acids and derivatives	0.9998922348022461	Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Peptides; Guanidines; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Primary carboxylic acid amides; Secondary carboxylic acid amides; Carbonyl compounds; Alpha amino acid amides; N-acyl-alpha amino acids; Amines; Primary amines; Carboximidamides; Organic 1,3-dipolar compounds; Propargyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Asparagine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Dipeptides; Chemical entities
2_200929_Poo_TruePooMortality_DDAneg_2	C4H14N5OPS	[M - H]-	Alkaloids	0.6238758563995361	Lysine alkaloids	0.5142117142677307	Aminoacids	0.22286412119865417	Azacyclic compounds	0.944909930229187					Azacyclic compounds	0.944909930229187	Organoheterocyclic compounds	0.9191699624061584	Organic compounds; Organoheterocyclic compounds; Organic acids and derivatives; Organonitrogen compounds; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
13_200929_Poo_TruePooMortality_DDAneg_13	C9H20N5O2	[M - H]-	Amino acids and Peptides	0.773725152015686	Small peptides	0.8158348202705383	Aminoacids	0.6619243025779724	Alpha amino acids	0.5424481630325317	Amino acids and derivatives	0.9945196509361267	Amino acids, peptides, and analogues	0.9950991272926331	Carboxylic acids and derivatives	0.9982178807258606	Organic acids and derivatives	0.9996742010116577	Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Branched fatty acids; Amino acids and derivatives; Monoalkylamines; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Substituted imidazoles; Alpha amino acids; Amines; Primary amines; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Amino acids; Valine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
10_200929_Poo_TruePooMortality_DDAneg_10	C10H22N5O2	[M - H]-	Amino acids and Peptides	0.7734984755516052	Small peptides	0.8277768492698669	Dipeptides	0.8319723010063171	N-acyl-alpha amino acids and derivatives	0.575019359588623	Amino acids and derivatives	0.9766989946365356	Amino acids, peptides, and analogues	0.9795620441436768	Carboxylic acids and derivatives	0.9983388185501099	Organic acids and derivatives	0.9996336698532104	Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Branched fatty acids; Amino acids and derivatives; Guanidines; Monoalkylamines; N-acyl amines; Monocarboxylic acids and derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Carbonyl compounds; Amines; Primary amines; Carboximidamides; Organic 1,3-dipolar compounds; Propargyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Leucine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
22_200929_Poo_TruePooMortality_DDAneg_22	C10H14N5O3	[M - H]-	Amino acids and Peptides	0.679039478302002	Small peptides	0.7410662770271301	Dipeptides	0.8879556059837341	Peptides	0.6637257933616638	Peptides	0.6637257933616638	Amino acids, peptides, and analogues	0.9437313675880432	Carboxylic acids and derivatives	0.9243549704551697	Organic acids and derivatives	0.9816307425498962	Organic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Alcohols and polyols; Phenethylamines; Amphetamines and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Amino acids and derivatives; Peptides; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl-alpha amino acids and derivatives; Secondary carboxylic acid amides; Carbonyl compounds; Benzene and substituted derivatives; Alpha amino acid amides; Benzenoids; Amines; Primary amines; Organic oxides; Hydrocarbon derivatives; Serine and derivatives; Phenylalanine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
17_200929_Poo_TruePooMortality_DDAneg_17	C11H6N4O	[M - H]-	Alkaloids	0.7825818657875061	Anthranilic acid alkaloids	0.5636166930198669	Quinazoline alkaloids	0.3195638060569763	Benzodiazines	0.519317090511322			Benzodiazines	0.519317090511322	Diazanaphthalenes	0.5623043775558472	Organoheterocyclic compounds	0.9988933205604553	Organic compounds; Organoheterocyclic compounds; Pyrimidines and pyrimidine derivatives; Lactams; Organonitrogen compounds; Organooxygen compounds; Diazines; Benzenoids; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Diazanaphthalenes; Benzodiazines; Chemical entities
